Landsat Product Identifier L2,Date Acquired,Scene Cloud Cover L1,Scene Center Latitude,Scene Center Longitude
LC08_L2SP_201035_20130412_20200912_02_T1,2013/04/12,42.0,36.04317,-5.09129
LC08_L2SP_201035_20130428_20200912_02_T1,2013/04/28,40.92,36.04338,-5.08113
LC08_L2SP_201035_20130514_20200912_02_T1,2013/05/14,63.13,36.04319,-5.12041
LC08_L2SP_201035_20130530_20200912_02_T1,2013/05/30,9.92,36.04316,-5.13574
LC08_L2SP_201035_20130615_20200912_02_T1,2013/06/15,3.46,36.04345,-5.10762
LC08_L2SP_201035_20130701_20200912_02_T1,2013/07/01,19.98,36.04337,-5.10144
LC08_L2SP_201035_20130717_20200912_02_T1,2013/07/17,6.53,36.04317,-5.09863
LC08_L2SP_201035_20130802_20200912_02_T1,2013/08/02,29.29,36.04342,-5.10572
LC08_L2SP_201035_20130818_20200913_02_T1,2013/08/18,8.03,36.04311,-5.11154
LC08_L2SP_201035_20130903_20200912_02_T1,2013/09/03,6.2,36.04323,-5.12299
LC08_L2SP_201035_20130919_20200912_02_T1,2013/09/19,6.32,36.04344,-5.10931
LC08_L2SP_201035_20131106_20200912_02_T1,2013/11/06,3.11,36.04316,-5.11716
LC08_L2SP_201035_20131122_20200912_02_T1,2013/11/22,88.54,36.04335,-5.10195
LC08_L2SP_201035_20131208_20200912_02_T1,2013/12/08,10.99,36.04321,-5.13809
LC08_L2SP_201035_20131224_20200912_02_T1,2013/12/24,73.29,36.04314,-5.13153
LC08_L2SP_201035_20140109_20200912_02_T1,2014/01/09,53.12,36.04301,-5.12468
LC08_L2SP_201035_20140125_20200912_02_T1,2014/01/25,16.03,36.04338,-5.12897
LC08_L2SP_201035_20140210_20200911_02_T1,2014/02/10,14.33,36.04305,-5.12284
LC08_L2SP_201035_20140226_20200911_02_T1,2014/02/26,7.86,36.04347,-5.12169
LC08_L2SP_201035_20140314_20200911_02_T1,2014/03/14,60.71,36.04308,-5.13398
LC08_L2SP_201035_20140330_20200911_02_T1,2014/03/30,29.98,36.04318,-5.12361
LC08_L2SP_201035_20140415_20200911_02_T1,2014/04/15,40.49,36.04342,-5.1223
LC08_L2SP_201035_20140501_20200911_02_T1,2014/05/01,44.89,36.04329,-5.13198
LC08_L2SP_201035_20140517_20200911_02_T1,2014/05/17,51.96,36.04323,-5.10609
LC08_L2SP_201035_20140602_20200911_02_T1,2014/06/02,1.47,36.04325,-5.09964
LC08_L2SP_201035_20140618_20200911_02_T1,2014/06/18,53.5,36.04303,-5.09606
LC08_L2SP_201035_20140704_20200911_02_T1,2014/07/04,7.11,36.04304,-5.09318
LC08_L2SP_201035_20140720_20200911_02_T1,2014/07/20,3.5,36.0435,-5.08667
LC08_L2SP_201035_20140805_20200911_02_T1,2014/08/05,0.02,36.04347,-5.0999
LC08_L2SP_201035_20140821_20200911_02_T1,2014/08/21,0.52,36.04332,-5.09912
LC08_L2SP_201035_20140906_20200911_02_T1,2014/09/06,10.58,36.04338,-5.09905
LC08_L2SP_201035_20140922_20200911_02_T1,2014/09/22,27.12,36.04313,-5.08047
LC08_L2SP_201035_20141008_20200911_02_T1,2014/10/08,11.37,36.04343,-5.10047
LC08_L2SP_201035_20141024_20200910_02_T1,2014/10/24,1.52,36.04327,-5.10441
LC08_L2SP_201035_20141109_20200910_02_T1,2014/11/09,6.69,36.04312,-5.11171
LC08_L2SP_201035_20141125_20200910_02_T1,2014/11/25,23.97,36.04332,-5.1061
LC08_L2SP_201035_20141211_20200910_02_T1,2014/12/11,65.09,36.04304,-5.08876
LC08_L2SP_201035_20141227_20200910_02_T1,2014/12/27,47.52,36.04325,-5.10273
LC08_L2SP_201035_20150112_20200910_02_T1,2015/01/12,72.28,36.04345,-5.11266
LC08_L2SP_201035_20150128_20200910_02_T1,2015/01/28,6.52,36.04305,-5.11247
LC08_L2SP_201035_20150213_20200909_02_T1,2015/02/13,5.46,36.04341,-5.10373
LC08_L2SP_201035_20150301_20200909_02_T1,2015/03/01,44.84,36.04321,-5.12558
LC08_L2SP_201035_20150317_20200909_02_T1,2015/03/17,77.68,36.04339,-5.11817
LC08_L2SP_201035_20150402_20200909_02_T1,2015/04/02,43.2,36.04326,-5.1086
LC08_L2SP_201035_20150418_20200909_02_T1,2015/04/18,36.22,36.04339,-5.15292
LC08_L2SP_201035_20150504_20200909_02_T1,2015/05/04,84.13,36.04316,-5.14841
LC08_L2SP_201035_20150520_20200909_02_T1,2015/05/20,27.0,36.04316,-5.09966
LC08_L2SP_201035_20150605_20200909_02_T1,2015/06/05,55.72,36.04316,-5.09573
LC08_L2SP_201035_20150621_20200909_02_T1,2015/06/21,21.86,36.0431,-5.09238
LC08_L2SP_201035_20150707_20200909_02_T1,2015/07/07,3.29,36.04305,-5.10139
LC08_L2SP_201035_20150723_20200909_02_T1,2015/07/23,5.68,36.04323,-5.09873
LC08_L2SP_201035_20150808_20200909_02_T1,2015/08/08,76.86,36.04303,-5.08075
LC08_L2SP_201035_20150824_20200908_02_T1,2015/08/24,24.18,36.04334,-5.08841
LC08_L2SP_201035_20150909_20200908_02_T1,2015/09/09,22.97,36.04345,-5.09103
LC08_L2SP_201035_20150925_20200908_02_T1,2015/09/25,16.42,36.04323,-5.10183
LC08_L2SP_201035_20151011_20200908_02_T1,2015/10/11,86.14,36.04349,-5.09133
LC08_L2SP_201035_20151027_20200908_02_T1,2015/10/27,19.21,36.04344,-5.10216
LC08_L2SP_201035_20151112_20200908_02_T1,2015/11/12,29.32,36.0433,-5.09618
LC08_L2SP_201035_20151128_20200908_02_T1,2015/11/28,1.07,36.04312,-5.10817
LC08_L2SP_201035_20151214_20200908_02_T1,2015/12/14,58.17,36.04332,-5.1029
LC08_L2SP_201035_20151230_20200908_02_T1,2015/12/30,18.9,36.04334,-5.10546
LC08_L2SP_201035_20160115_20200907_02_T1,2016/01/15,79.43,36.04343,-5.10668
LC08_L2SP_201035_20160131_20200907_02_T1,2016/01/31,3.74,36.04318,-5.1135
LC08_L2SP_201035_20160216_20200907_02_T1,2016/02/16,17.47,36.04314,-5.09708
LC08_L2SP_201035_20160303_20200907_02_T1,2016/03/03,17.05,36.04328,-5.11364
LC08_L2SP_201035_20160319_20200907_02_T1,2016/03/19,87.8,36.04347,-5.11738
LC08_L2SP_201035_20160404_20200907_02_T2,2016/04/04,100.0,36.04307,-5.112
LC08_L2SP_201035_20160420_20200907_02_T1,2016/04/20,59.22,36.04329,-5.12385
LC08_L2SP_201035_20160506_20200907_02_T1,2016/05/06,76.13,36.04307,-5.13185
LC08_L2SP_201035_20160522_20200906_02_T1,2016/05/22,18.46,36.04306,-5.10283
LC08_L2SP_201035_20160607_20200906_02_T1,2016/06/07,9.42,36.04336,-5.09213
LC08_L2SP_201035_20160623_20200906_02_T1,2016/06/23,15.57,36.04344,-5.08633
LC08_L2SP_201035_20160709_20200906_02_T1,2016/07/09,1.72,36.04308,-5.09574
LC08_L2SP_201035_20160725_20200906_02_T1,2016/07/25,10.99,36.04326,-5.09298
LC08_L2SP_201035_20160810_20200906_02_T1,2016/08/10,31.0,36.04317,-5.0796
LC08_L2SP_201035_20160826_20200906_02_T1,2016/08/26,19.35,36.04342,-5.09195
LC08_L2SP_201035_20160911_20200906_02_T1,2016/09/11,39.94,36.04351,-5.09642
LC08_L2SP_201035_20160927_20200906_02_T1,2016/09/27,9.53,36.04331,-5.08795
LC08_L2SP_201035_20161013_20200905_02_T1,2016/10/13,61.65,36.04341,-5.10492
LC08_L2SP_201035_20161029_20200905_02_T1,2016/10/29,6.73,36.04339,-5.11086
LC08_L2SP_201035_20161114_20200905_02_T1,2016/11/14,1.97,36.04312,-5.10898
LC08_L2SP_201035_20161130_20200905_02_T1,2016/11/30,99.93,36.04312,-5.11518
LC08_L2SP_201035_20161216_20200905_02_T1,2016/12/16,72.76,36.04319,-5.10837
LC08_L2SP_201035_20170101_20200905_02_T1,2017/01/01,18.44,36.04328,-5.11297
LC08_L2SP_201035_20170117_20200905_02_T1,2017/01/17,0.1,36.04307,-5.11572
LC08_L2SP_201035_20170202_20200905_02_T2,2017/02/02,91.81,36.04315,-5.10916
LC08_L2SP_201035_20170218_20200905_02_T1,2017/02/18,13.15,36.04309,-5.10923
LC08_L2SP_201035_20170306_20200905_02_T1,2017/03/06,38.79,36.04348,-5.11284
LC08_L2SP_201035_20170322_20200904_02_T1,2017/03/22,24.88,36.04306,-5.10714
LC08_L2SP_201035_20170407_20200904_02_T1,2017/04/07,9.72,36.04313,-5.11961
LC08_L2SP_201035_20170423_20200904_02_T1,2017/04/23,23.02,36.04344,-5.12399
LC08_L2SP_201035_20170509_20200904_02_T1,2017/05/09,58.79,36.04321,-5.07949
LC08_L2SP_201035_20170525_20200903_02_T1,2017/05/25,29.19,36.04303,-5.09607
LC08_L2SP_201035_20170610_20200903_02_T1,2017/06/10,48.62,36.04311,-5.10097
LC08_L2SP_201035_20170626_20200903_02_T1,2017/06/26,6.96,36.04318,-5.09611
LC08_L2SP_201035_20170712_20200903_02_T1,2017/07/12,11.8,36.04321,-5.08235
LC08_L2SP_201035_20170728_20200903_02_T1,2017/07/28,8.34,36.04334,-5.09246
LC08_L2SP_201035_20170813_20200903_02_T1,2017/08/13,21.64,36.04313,-5.09834
LC08_L2SP_201035_20170829_20200903_02_T1,2017/08/29,68.75,36.04344,-5.09706
LC08_L2SP_201035_20170914_20200903_02_T1,2017/09/14,2.83,36.04348,-5.08591
LC08_L2SP_201035_20170930_20200903_02_T1,2017/09/30,10.56,36.04349,-5.1094
LC08_L2SP_201035_20171016_20200902_02_T1,2017/10/16,20.18,36.04341,-5.12126
LC08_L2SP_201035_20171101_20200902_02_T1,2017/11/01,15.54,36.04335,-5.122
LC08_L2SP_201035_20171117_20200902_02_T1,2017/11/17,11.19,36.04338,-5.11027
LC08_L2SP_201035_20171203_20200902_02_T1,2017/12/03,4.69,36.04323,-5.09587
LC08_L2SP_201035_20171219_20200902_02_T1,2017/12/19,0.25,36.04302,-5.11974
LC08_L2SP_201035_20180104_20200902_02_T1,2018/01/04,25.42,36.04348,-5.12043
LC08_L2SP_201035_20180120_20200902_02_T1,2018/01/20,5.3,36.04337,-5.10818
LC08_L2SP_201035_20180205_20200902_02_T1,2018/02/05,26.64,36.04332,-5.09579
LC08_L2SP_201035_20180221_20200902_02_T1,2018/02/21,5.06,36.04318,-5.10156
LC08_L2SP_201035_20180309_20200901_02_T1,2018/03/09,43.97,36.04313,-5.0999
LC08_L2SP_201035_20180325_20200901_02_T1,2018/03/25,71.03,36.0433,-5.10666
LC08_L2SP_201035_20180410_20200901_02_T2,2018/04/10,92.54,36.04332,-5.11548
LC08_L2SP_201035_20180426_20200901_02_T1,2018/04/26,36.51,36.04326,-5.123
LC08_L2SP_201035_20180512_20201015_02_T1,2018/05/12,43.22,36.04304,-5.13186
LC08_L2SP_201035_20180528_20201015_02_T1,2018/05/28,39.69,36.04321,-5.13041
LC08_L2SP_201035_20180613_20200831_02_T1,2018/06/13,11.6,36.04305,-5.08122
LC08_L2SP_201035_20180629_20200831_02_T1,2018/06/29,4.02,36.04335,-5.08594
LC08_L2SP_201035_20180715_20200831_02_T1,2018/07/15,7.78,36.04347,-5.08252
LC08_L2SP_201035_20180731_20200831_02_T1,2018/07/31,0.46,36.0431,-5.07881
LC08_L2SP_201035_20180816_20200831_02_T1,2018/08/16,26.42,36.04345,-5.086
LC08_L2SP_201035_20180901_20200831_02_T1,2018/09/01,44.18,36.04339,-5.08724
LC08_L2SP_201035_20180917_20200830_02_T1,2018/09/17,62.49,36.04321,-5.0828
LC08_L2SP_201035_20181003_20200830_02_T1,2018/10/03,5.97,36.0435,-5.09532
LC08_L2SP_201035_20181019_20200830_02_T1,2018/10/19,71.56,36.04323,-5.10728
LC08_L2SP_201035_20181104_20200830_02_T1,2018/11/04,18.02,36.04314,-5.11158
LC08_L2SP_201035_20181120_20200830_02_T1,2018/11/20,50.84,36.04313,-5.10777
LC08_L2SP_201035_20181206_20200830_02_T1,2018/12/06,9.76,36.04336,-5.09528
LC08_L2SP_201035_20181222_20200830_02_T1,2018/12/22,5.33,36.04301,-5.09075
LC08_L2SP_201035_20190107_20200830_02_T1,2019/01/07,1.0,36.04325,-5.09177
LC08_L2SP_201035_20190123_20200829_02_T1,2019/01/23,50.48,36.04316,-5.0857
LC08_L2SP_201035_20190208_20200829_02_T1,2019/02/08,7.38,36.04325,-5.0888
LC08_L2SP_201035_20190224_20200829_02_T1,2019/02/24,17.64,36.04325,-5.09405
LC08_L2SP_201035_20190312_20200829_02_T1,2019/03/12,13.6,36.04339,-5.09356
LC08_L2SP_201035_20190328_20200829_02_T1,2019/03/28,19.78,36.04338,-5.10737
LC08_L2SP_201035_20190413_20200829_02_T1,2019/04/13,2.4,36.04314,-5.11896
LC08_L2SP_201035_20190429_20200828_02_T1,2019/04/29,26.48,36.04339,-5.09312
LC08_L2SP_201035_20190515_20200828_02_T1,2019/05/15,1.12,36.04343,-5.10119
LC08_L2SP_201035_20190531_20200828_02_T1,2019/05/31,10.16,36.04323,-5.10779
LC08_L2SP_201035_20190616_20200828_02_T1,2019/06/16,64.13,36.04335,-5.1061
LC08_L2SP_201035_20190702_20200827_02_T1,2019/07/02,4.16,36.04334,-5.09745
LC08_L2SP_201035_20190718_20200827_02_T1,2019/07/18,0.47,36.04345,-5.08164
LC08_L2SP_201035_20190803_20200827_02_T1,2019/08/03,5.88,36.04331,-5.08711
LC08_L2SP_201035_20190819_20200827_02_T1,2019/08/19,5.4,36.04318,-5.08765
LC08_L2SP_201035_20190904_20200826_02_T1,2019/09/04,32.87,36.04312,-5.08409
LC08_L2SP_201035_20190920_20200826_02_T1,2019/09/20,86.39,36.04314,-5.09556
LC08_L2SP_201035_20191006_20200825_02_T1,2019/10/06,5.13,36.04309,-5.10405
LC08_L2SP_201035_20191022_20200825_02_T1,2019/10/22,58.02,36.04301,-5.10614
LC08_L2SP_201035_20191107_20200825_02_T1,2019/11/07,41.81,36.04316,-5.1003
LC08_L2SP_201035_20191123_20200825_02_T1,2019/11/23,38.85,36.0432,-5.08885
LC08_L2SP_201035_20191209_20200824_02_T1,2019/12/09,42.45,36.04336,-5.09375
LC08_L2SP_201035_20191225_20200824_02_T1,2019/12/25,36.41,36.04329,-5.0908
LC08_L2SP_201035_20200110_20200824_02_T1,2020/01/10,28.09,36.04305,-5.08955
LC08_L2SP_201035_20200126_20200823_02_T1,2020/01/26,11.02,36.04318,-5.09135
LC08_L2SP_201035_20200211_20200823_02_T1,2020/02/11,9.98,36.04344,-5.09616
LC08_L2SP_201035_20200227_20200822_02_T1,2020/02/27,0.16,36.04333,-5.10766
LC08_L2SP_201035_20200314_20200822_02_T1,2020/03/14,56.19,36.04328,-5.11316
LC08_L2SP_201035_20200330_20200822_02_T1,2020/03/30,58.95,36.04306,-5.11341
LC08_L2SP_201035_20200415_20200822_02_T1,2020/04/15,67.11,36.04336,-5.12633
LC08_L2SP_201035_20200501_20200820_02_T1,2020/05/01,0.06,36.04334,-5.13842
LC08_L2SP_201035_20200517_20200820_02_T1,2020/05/17,9.67,36.04337,-5.09807
LC08_L2SP_201035_20200602_20200824_02_T1,2020/06/02,64.05,36.04307,-5.08693
LC08_L2SP_201035_20200618_20200823_02_T1,2020/06/18,18.14,36.04321,-5.09591
LC08_L2SP_201035_20200704_20200913_02_T1,2020/07/04,33.49,36.04321,-5.09743
LC08_L2SP_201035_20200720_20200911_02_T1,2020/07/20,1.82,36.04321,-5.09239
LC08_L2SP_201035_20200805_20200916_02_T1,2020/08/05,13.26,36.04303,-5.08127
LC08_L2SP_201035_20200821_20200905_02_T1,2020/08/21,0.47,36.04347,-5.08464
