Landsat Product Identifier L2,Date Acquired,Scene Cloud Cover L1,Scene Center Latitude,Scene Center Longitude
LC08_L2SP_201035_20200906_20200918_02_T1,2020/09/06,9.06,36.04311,-5.09661
LC08_L2SP_201035_20200922_20201006_02_T1,2020/09/22,28.12,36.04345,-5.10417
LC08_L2SP_201035_20201008_20201016_02_T1,2020/10/08,10.12,36.04302,-5.10598
LC08_L2SP_201035_20201024_20201106_02_T1,2020/10/24,1.79,36.04325,-5.10096
LC08_L2SP_201035_20201109_20210317_02_T1,2020/11/09,44.3,36.04303,-5.0868
LC08_L2SP_201035_20201125_20210316_02_T1,2020/11/25,65.66,36.04308,-5.10007
LC08_L2SP_201035_20201211_20210313_02_T1,2020/12/11,84.4,36.0433,-5.10904
LC08_L2SP_201035_20201227_20210310_02_T1,2020/12/27,0.17,36.04324,-5.10547
LC08_L2SP_201035_20210112_20210308_02_T1,2021/01/12,0.92,36.04345,-5.09087
LC08_L2SP_201035_20210128_20210305_02_T1,2021/01/28,16.39,36.04342,-5.09247
LC08_L2SP_201035_20210213_20210301_02_T1,2021/02/13,30.17,36.04306,-5.10185
LC08_L2SP_201035_20210301_20210311_02_T1,2021/03/01,91.28,36.04336,-5.103
LC08_L2SP_201035_20210317_20210328_02_T1,2021/03/17,33.25,36.04339,-5.0952
LC08_L2SP_201035_20210402_20210409_02_T1,2021/04/02,26.12,36.04322,-5.11768
LC08_L2SP_201035_20210418_20210424_02_T1,2021/04/18,9.81,36.0434,-5.13247
LC08_L2SP_201035_20210504_20210508_02_T1,2021/05/04,64.46,36.04317,-5.13576
LC08_L2SP_201035_20210520_20210528_02_T1,2021/05/20,36.97,36.04336,-5.11674
LC08_L2SP_201035_20210605_20210614_02_T1,2021/06/05,78.1,36.04319,-5.11957
LC08_L2SP_201035_20210621_20210629_02_T1,2021/06/21,19.81,36.04347,-5.11214
LC08_L2SP_201035_20210707_20210713_02_T1,2021/07/07,23.26,36.04341,-5.09385
LC08_L2SP_201035_20210723_20210729_02_T1,2021/07/23,28.09,36.0434,-5.08681
LC08_L2SP_201035_20210808_20210819_02_T1,2021/08/08,0.66,36.04349,-5.09326
LC08_L2SP_201035_20210824_20210901_02_T1,2021/08/24,87.14,36.04333,-5.09234
LC08_L2SP_201035_20210909_20210916_02_T1,2021/09/09,14.21,36.04321,-5.09585
LC08_L2SP_201035_20210925_20211001_02_T1,2021/09/25,11.2,36.04306,-5.09698
LC08_L2SP_201035_20211011_20211019_02_T1,2021/10/11,55.13,36.04307,-5.11388
LC08_L2SP_201035_20211027_20211104_02_T1,2021/10/27,34.9,36.04325,-5.11649
LC08_L2SP_201035_20211112_20211125_02_T1,2021/11/12,20.32,36.04345,-5.10115
LC08_L2SP_201035_20211128_20211208_02_T1,2021/11/28,1.04,36.04314,-5.10274
LC09_L2SP_201035_20211206_20230505_02_T1,2021/12/06,3.42,36.04335,-5.13952
LC08_L2SP_201035_20211214_20211223_02_T1,2021/12/14,28.02,36.04301,-5.10646
LC09_L2SP_201035_20211222_20230502_02_T1,2021/12/22,90.75,36.04323,-5.1158
LC08_L2SP_201035_20211230_20220105_02_T1,2021/12/30,15.37,36.04311,-5.09229
LC09_L2SP_201035_20220107_20230502_02_T1,2022/01/07,4.17,36.04342,-5.11414
LC08_L2SP_201035_20220115_20220123_02_T1,2022/01/15,50.78,36.04333,-5.10024
LC09_L2SP_201035_20220123_20230430_02_T1,2022/01/23,73.06,36.04332,-5.12428
LC08_L2SP_201035_20220131_20220205_02_T1,2022/01/31,0.93,36.04306,-5.09909
LC09_L2SP_201035_20220208_20230428_02_T1,2022/02/08,31.5,36.04303,-5.132
LC08_L2SP_201035_20220216_20220223_02_T1,2022/02/16,0.05,36.04307,-5.1052
LC09_L2SP_201035_20220224_20230426_02_T1,2022/02/24,33.18,36.04335,-5.11127
LC08_L2SP_201035_20220304_20220314_02_T1,2022/03/04,35.69,36.04332,-5.12188
LC08_L2SP_201035_20220320_20220329_02_T1,2022/03/20,53.9,36.04323,-5.1231
LC09_L2SP_201035_20220328_20230423_02_T1,2022/03/28,100.0,36.0432,-5.12677
LC08_L2SP_201035_20220405_20220412_02_T1,2022/04/05,72.99,36.04344,-5.13599
LC09_L2SP_201035_20220413_20230422_02_T1,2022/04/13,14.19,36.04313,-5.14185
LC08_L2SP_201035_20220421_20220428_02_T1,2022/04/21,9.05,36.04336,-5.1293
LC09_L2SP_201035_20220429_20230418_02_T1,2022/04/29,22.86,36.04303,-5.14876
LC08_L2SP_201035_20220507_20220512_02_T1,2022/05/07,3.75,36.04303,-5.11242
LC09_L2SP_201035_20220515_20230416_02_T1,2022/05/15,12.64,36.04307,-5.14817
LC08_L2SP_201035_20220523_20220525_02_T1,2022/05/23,11.61,36.04303,-5.10309
LC09_L2SP_201035_20220531_20230414_02_T1,2022/05/31,3.89,36.04349,-5.11904
LC08_L2SP_201035_20220608_20220616_02_T1,2022/06/08,11.13,36.04344,-5.11649
LC09_L2SP_201035_20220616_20230411_02_T1,2022/06/16,36.72,36.04348,-5.1118
LC08_L2SP_201035_20220624_20220706_02_T1,2022/06/24,11.75,36.04338,-5.12394
LC09_L2SP_201035_20220702_20230409_02_T1,2022/07/02,59.25,36.04344,-5.13615
LC08_L2SP_201035_20220710_20220722_02_T1,2022/07/10,5.52,36.04307,-5.10143
LC09_L2SP_201035_20220718_20230407_02_T1,2022/07/18,2.7,36.04309,-5.10169
LC08_L2SP_201035_20220726_20220802_02_T1,2022/07/26,1.37,36.04345,-5.11135
LC09_L2SP_201035_20220803_20230404_02_T1,2022/08/03,10.91,36.04321,-5.12844
LC08_L2SP_201035_20220811_20220818_02_T1,2022/08/11,37.91,36.04332,-5.12718
LC09_L2SP_201035_20220819_20230402_02_T1,2022/08/19,11.15,36.04349,-5.13212
LC08_L2SP_201035_20220827_20220909_02_T1,2022/08/27,10.2,36.0434,-5.11901
LC09_L2SP_201035_20220904_20230330_02_T1,2022/09/04,0.2,36.0435,-5.1121
LC08_L2SP_201035_20220912_20220922_02_T1,2022/09/12,91.59,36.04314,-5.12786
LC09_L2SP_201035_20220920_20230328_02_T1,2022/09/20,27.18,36.0432,-5.11827
LC08_L2SP_201035_20220928_20221005_02_T1,2022/09/28,3.63,36.0434,-5.12846
LC09_L2SP_201035_20221006_20230326_02_T1,2022/10/06,13.67,36.04331,-5.10679
LC08_L2SP_201035_20221014_20221020_02_T1,2022/10/14,10.14,36.04323,-5.09039
LC09_L2SP_201035_20221022_20230325_02_T1,2022/10/22,88.67,36.04318,-5.12613
LC08_L2SP_201035_20221030_20221108_02_T1,2022/10/30,78.3,36.04347,-5.12897
LC09_L2SP_201035_20221107_20230323_02_T1,2022/11/07,0.21,36.04316,-5.11559
LC08_L2SP_201035_20221115_20221122_02_T1,2022/11/15,83.03,36.04316,-5.11052
LC09_L2SP_201035_20221123_20230320_02_T1,2022/11/23,47.15,36.04346,-5.11837
LC08_L2SP_201035_20221201_20221206_02_T1,2022/12/01,99.05,36.04313,-5.12446
LC09_L2SP_201035_20221209_20230318_02_T2,2022/12/09,72.47,36.04324,-5.11742
LC08_L2SP_201035_20221217_20221227_02_T1,2022/12/17,45.87,36.04339,-5.10933
LC09_L2SP_201035_20221225_20230317_02_T1,2022/12/25,7.33,36.04305,-5.11118
LC08_L2SP_201035_20230102_20230111_02_T1,2023/01/02,54.59,36.04343,-5.11463
LC09_L2SP_201035_20230110_20230314_02_T1,2023/01/10,8.84,36.04329,-5.12706
LC08_L2SP_201035_20230118_20230131_02_T1,2023/01/18,12.0,36.04314,-5.09992
LC09_L2SP_201035_20230126_20230313_02_T1,2023/01/26,3.85,36.04336,-5.12974
LC08_L2SP_201035_20230203_20230209_02_T1,2023/02/03,5.99,36.04332,-5.14949
LC09_L2SP_201035_20230211_20230310_02_T1,2023/02/11,48.49,36.04312,-5.17422
LC08_L2SP_201035_20230219_20230224_02_T1,2023/02/19,73.6,36.04323,-5.13114
LC09_L2SP_201035_20230227_20230308_02_T1,2023/02/27,9.29,36.04326,-5.13745
LC08_L2SP_201035_20230307_20230316_02_T1,2023/03/07,86.55,36.04308,-5.11842
LC09_L2SP_201035_20230315_20230317_02_T1,2023/03/15,0.55,36.0435,-5.13627
LC08_L2SP_201035_20230323_20230404_02_T1,2023/03/23,1.13,36.04332,-5.11965
LC09_L2SP_201035_20230331_20230402_02_T1,2023/03/31,7.9,36.0432,-5.12
LC08_L2SP_201035_20230408_20230420_02_T1,2023/04/08,1.1,36.04305,-5.11218
LC09_L2SP_201035_20230416_20230418_02_T1,2023/04/16,0.15,36.04313,-5.13111
LC08_L2SP_201035_20230424_20230501_02_T1,2023/04/24,0.2,36.04315,-5.13472
LC09_L2SP_201035_20230502_20230504_02_T1,2023/05/02,56.42,36.04347,-5.13236
LC08_L2SP_201035_20230510_20230518_02_T1,2023/05/10,2.65,36.04344,-5.13906
LC09_L2SP_201035_20230518_20230520_02_T1,2023/05/18,77.21,36.04328,-5.14599
LC08_L2SP_201035_20230526_20230603_02_T1,2023/05/26,42.67,36.04321,-5.1039
LC09_L2SP_201035_20230603_20230605_02_T1,2023/06/03,11.97,36.04326,-5.16182
LC08_L2SP_201035_20230611_20230614_02_T1,2023/06/11,4.85,36.04301,-5.10151
LC09_L2SP_201035_20230619_20230621_02_T1,2023/06/19,28.83,36.04301,-5.11842
LC08_L2SP_201035_20230627_20230710_02_T1,2023/06/27,7.11,36.04333,-5.09959
LC09_L2SP_201035_20230705_20230708_02_T1,2023/07/05,23.82,36.04309,-5.13167
LC08_L2SP_201035_20230713_20230724_02_T1,2023/07/13,1.74,36.04316,-5.10591
LC09_L2SP_201035_20230721_20230802_02_T1,2023/07/21,32.2,36.04318,-5.11088
LC08_L2SP_201035_20230729_20230805_02_T1,2023/07/29,0.1,36.0431,-5.10612
LC09_L2SP_201035_20230806_20230808_02_T1,2023/08/06,0.42,36.04333,-5.11627
LC08_L2SP_201035_20230814_20230819_02_T1,2023/08/14,10.59,36.0433,-5.10184
LC09_L2SP_201035_20230822_20230824_02_T1,2023/08/22,10.52,36.0434,-5.10747
LC08_L2SP_201035_20230830_20230906_02_T1,2023/08/30,1.11,36.04319,-5.10328
LC09_L2SP_201035_20230907_20230913_02_T1,2023/09/07,35.54,36.04339,-5.12552
LC08_L2SP_201035_20230915_20230925_02_T1,2023/09/15,37.74,36.04331,-5.101
LC09_L2SP_201035_20230923_20230925_02_T1,2023/09/23,0.31,36.04319,-5.11192
LC08_L2SP_201035_20231001_20231011_02_T1,2023/10/01,2.34,36.04301,-5.10601
LC09_L2SP_201035_20231009_20231010_02_T1,2023/10/09,9.83,36.04336,-5.11949
LC08_L2SP_201035_20231017_20231103_02_T1,2023/10/17,20.34,36.04334,-5.10497
LC09_L2SP_201035_20231025_20231026_02_T1,2023/10/25,58.31,36.04337,-5.12704
LC08_L2SP_201035_20231102_20231109_02_T1,2023/11/02,52.44,36.04324,-5.1168
LC09_L2SP_201035_20231110_20231111_02_T1,2023/11/10,7.88,36.0435,-5.10524
LC08_L2SP_201035_20231118_20231122_02_T1,2023/11/18,21.16,36.04345,-5.11977
LC09_L2SP_201035_20231126_20231128_02_T1,2023/11/26,1.35,36.04338,-5.13232
LC08_L2SP_201035_20231204_20231209_02_T1,2023/12/04,99.61,36.04324,-5.10087
LC09_L2SP_201035_20231212_20231213_02_T1,2023/12/12,16.83,36.04303,-5.12288
LC08_L2SP_201035_20231220_20240103_02_T1,2023/12/20,20.98,36.04327,-5.12746
LC09_L2SP_201035_20231228_20231229_02_T1,2023/12/28,73.43,36.04321,-5.13554
LC08_L2SP_201035_20240105_20240113_02_T1,2024/01/05,21.8,36.04314,-5.09921
LC09_L2SP_201035_20240113_20240114_02_T1,2024/01/13,96.94,36.04347,-5.12964
LC08_L2SP_201035_20240121_20240129_02_T1,2024/01/21,42.75,36.04316,-5.11498
LC09_L2SP_201035_20240129_20240130_02_T1,2024/01/29,74.38,36.04315,-5.13775
LC08_L2SP_201035_20240206_20240212_02_T1,2024/02/06,10.48,36.04322,-5.13903
LC09_L2SP_201035_20240214_20240215_02_T1,2024/02/14,81.84,36.04325,-5.14837
LC08_L2SP_201035_20240222_20240229_02_T1,2024/02/22,55.49,36.04338,-5.15177
LC09_L2SP_201035_20240301_20240305_02_T1,2024/03/01,0.33,36.04307,-5.14452
LC08_L2SP_201035_20240309_20240316_02_T2,2024/03/09,99.25,36.04317,-5.13338
LC09_L2SP_201035_20240317_20240318_02_T1,2024/03/17,25.05,36.04334,-5.16835
LC08_L2SP_201035_20240325_20240403_02_T1,2024/03/25,84.17,36.04342,-5.11681
LC09_L2SP_201035_20240402_20240403_02_T1,2024/04/02,19.51,36.04349,-5.16185
LC08_L2SP_201035_20240410_20240419_02_T1,2024/04/10,1.46,36.04315,-5.14009
LC09_L2SP_201035_20240418_20240419_02_T1,2024/04/18,43.63,36.04308,-5.1472
LC08_L2SP_201035_20240426_20240510_02_T1,2024/04/26,28.82,36.04346,-5.14463
LC09_L2SP_201035_20240504_20240505_02_T1,2024/05/04,0.69,36.04302,-5.13122
LC08_L2SP_201035_20240512_20240520_02_T1,2024/05/12,16.37,36.0435,-5.13604
LC09_L2SP_201035_20240520_20240523_02_T1,2024/05/20,15.33,36.04333,-5.1364
LC08_L2SP_201035_20240528_20240611_02_T1,2024/05/28,30.08,36.04351,-5.14044
LC09_L2SP_201035_20240605_20240611_02_T1,2024/06/05,14.13,36.04314,-5.15088
LC08_L2SP_201035_20240613_20240628_02_T1,2024/06/13,10.42,36.04344,-5.08856
LC09_L2SP_201035_20240621_20240622_02_T1,2024/06/21,8.42,36.0433,-5.11823
LC08_L2SP_201035_20240629_20240709_02_T1,2024/06/29,51.72,36.04316,-5.10293
LC09_L2SP_201035_20240707_20240708_02_T1,2024/07/07,2.24,36.04301,-5.13949
LC08_L2SP_201035_20240715_20240722_02_T1,2024/07/15,0.76,36.04309,-5.1163
LC09_L2SP_201035_20240723_20240724_02_T1,2024/07/23,9.79,36.04304,-5.12585
LC08_L2SP_201035_20240731_20240807_02_T1,2024/07/31,5.93,36.04305,-5.11535
LC09_L2SP_201035_20240808_20240809_02_T1,2024/08/08,4.66,36.04331,-5.10833
LC08_L2SP_201035_20240816_20240822_02_T1,2024/08/16,4.41,36.04342,-5.10544
LC09_L2SP_201035_20240824_20240825_02_T1,2024/08/24,20.04,36.04341,-5.13747
LC08_L2SP_201035_20240901_20240906_02_T1,2024/09/01,20.81,36.04332,-5.11434
LC09_L2SP_201035_20240909_20240910_02_T1,2024/09/09,2.71,36.04338,-5.1125
LC08_L2SP_201035_20240917_20240921_02_T1,2024/09/17,49.52,36.04314,-5.11766
LC09_L2SP_201035_20240925_20241001_02_T1,2024/09/25,20.26,36.04302,-5.09599
LC08_L2SP_201035_20241003_20241008_02_T1,2024/10/03,35.25,36.0432,-5.0847
LC09_L2SP_201035_20241011_20241012_02_T1,2024/10/11,23.86,36.04339,-5.1124
LC08_L2SP_201035_20241019_20241028_02_T1,2024/10/19,4.86,36.04317,-5.12773
LC09_L2SP_201035_20241027_20241028_02_T1,2024/10/27,7.66,36.04346,-5.15053
LC08_L2SP_201035_20241104_20241113_02_T1,2024/11/04,29.81,36.04312,-5.0964
LC09_L2SP_201035_20241112_20241116_02_T1,2024/11/12,9.69,36.04321,-5.10008
LC08_L2SP_201035_20241120_20241203_02_T1,2024/11/20,8.23,36.0435,-5.12366
LC09_L2SP_201035_20241128_20241129_02_T1,2024/11/28,20.17,36.04304,-5.15591
LC08_L2SP_201035_20241206_20241210_02_T1,2024/12/06,0.18,36.04333,-5.12257
LC09_L2SP_201035_20241214_20241215_02_T1,2024/12/14,49.76,36.04334,-5.1161
LC08_L2SP_201035_20241222_20241228_02_T1,2024/12/22,25.54,36.04321,-5.10912
LC09_L2SP_201035_20241230_20241231_02_T1,2024/12/30,24.06,36.04317,-5.11511
